participant_id,best_initial_guess,best_parameters,EV_Gau,EV_Dir,best_nll,AIC,BIC
1,"[1.324196526044814, 0.2941064090250237, 0.6503187367786653, 0.4565568376374228]",[1.1176149  0.29303872 0.450716   0.40744573],[0.2990719  0.65924597],[3.64029211e-09 9.99999996e-01],98.58900370878366,205.17800741756733,220.27621359974495
2,"[3.5846477062128104, 0.30931260396184007, 0.8718152920855796, 4.811463155810229]",[1.362225   0.14449705 0.42594656 4.9999    ],[0.69696945 0.31988487],[9.99999997e-01 3.38936020e-09],35.379030116346186,78.75806023269237,92.77938637642183
3,"[0.003103808088515834, 0.6226943047081656, 0.012211139546262552, 1.483005480286757]",[0.01998291 0.68534351 0.03473477 3.56162306],[0.76150912 0.3671179 ],[1.00000000e+00 7.20316503e-30],168.6479566337784,345.2959132675568,359.3496282522167
4,"[2.2092822605540183, 0.24106642720298954, 0.028458933879697244, 1.0947099568431213]",[0.50016499 0.07093632 0.00074028 0.11403185],[0.32718485 0.67779628],[0.02858357 0.97141643],224.21089077421047,456.42178154842094,471.6302550499292
5,"[0.02259936852657508, 0.4891291267652679, 0.19226297311669635, 0.19469283608876628]",[1.00000000e-04 4.71848895e-01 4.70026733e-03 1.08843340e+00],[0.69959904 0.36184983],[9.99999893e-01 1.07227828e-07],167.93581710528838,343.87163421057676,357.8766670527557
6,"[1.9880405661752072, 0.6166164437062216, 0.7959518792600219, 1.4314244095386393]",[1.12614383 0.09593814 0.54720925 0.05412589],[0.34350872 0.65787043],[4.09716472e-05 9.99959028e-01],98.9663914376857,205.9327828753714,219.95410901910085
7,"[1.8603983983592949, 0.27212560222718835, 0.6585029555113806, 4.728230597619026]",[0.46753886 0.02014602 0.9361106  4.68820568],[0.61866285 0.25579452],[0.94498077 0.05501923],153.6097415308339,315.2194830616678,329.2570364081797
8,"[4.75139009093321, 0.515789501157226, 0.6883378495449438, 2.3193903888294556]",[4.99990000e+00 1.25253942e-02 4.33639607e-01 1.00000000e-04],[0.49045772 0.27172651],[0.59595201 0.40404799],166.929896225199,341.859792450398,355.86482529257694
9,"[4.72368619839818, 0.5549927778774055, 0.2549556905001079, 1.5990489422286767]",[3.70091499e+00 8.85452072e-03 5.88885393e-01 1.00000000e-04],[0.38072841 0.24218761],[0.46154885 0.53845115],164.36744709504052,336.73489419008104,350.75622033381046
10,"[0.950630267551866, 0.32703054264293274, 0.623917415397096, 2.8311404535396436]",[1.65185985e-03 5.00963450e-01 1.08620301e-04 1.56769050e+00],[0.27872823 0.70028853],[2.13991618e-32 1.00000000e+00],164.64730599092744,337.29461198185487,351.2668577552171
11,"[1.3381719882764342, 0.8858278741924421, 0.5399456310805533, 1.583209817422218]",[1.00000000e-04 6.41690934e-01 1.00000000e-04 4.99990000e+00],[0.73624808 0.4197853 ],[1.00000000e+00 1.85632289e-32],223.1977131239348,454.3954262478696,469.5307269771885
12,"[1.2519972453506805, 0.8045454906850046, 0.0967437286393967, 1.2648608692196739]",[1.28507516e-01 1.23390169e-01 1.00000000e-04 9.02518852e-01],[0.39080198 0.64996808],[0.10091716 0.89908284],166.57936482942262,341.15872965884523,355.22854124470405
13,"[2.1870248592585795, 0.19665913955473716, 0.6766095773512716, 1.138286324789829]",[1.13025984e+00 5.15163882e-02 7.43985845e-01 1.00000000e-04],[0.68340444 0.29274214],[9.99567816e-01 4.32184222e-04],134.51140116353386,277.0228023270677,291.1086459985167
14,"[4.8887282039811595, 0.22504332180401884, 0.2893683104372336, 3.3449585167055855]",[4.92612930e+00 8.15657915e-03 4.82132325e-01 1.00000000e-04],[0.23320518 0.36154768],[0.54981383 0.45018617],161.10308487195084,330.2061697439017,344.0784103084422
15,"[3.17646990441178, 0.017846489719317515, 0.7992864465122497, 2.284689380341988]",[1.73224784 0.00495401 0.9652315  3.81133188],[0.04027319 0.22582663],[0.03047545 0.96952455],33.46749181450637,74.93498362901273,88.94001647119164
16,"[3.2147565027885974, 0.6058826730868951, 0.47658458487623484, 2.869476988300818]",[3.73927303e-01 2.42615260e-01 1.00000000e-04 1.00000000e-04],[0.28201748 0.66028403],[4.15927209e-05 9.99958407e-01],212.87624133675854,433.7524826735171,448.80068820463777
17,"[1.1226991654128837, 0.42604220710238755, 0.9873602893226433, 2.5480319289336992]",[0.05026486 0.26899495 0.82376348 2.51013176],[0.65324158 0.25546906],[9.99999976e-01 2.37296139e-08],166.58934734319558,341.17869468639117,355.2000208301206
18,"[3.425933490237949, 0.3826386863550281, 0.34552399054115324, 0.04131979676666695]",[4.99990000e+00 5.77987849e-04 7.33357986e-01 1.00000000e-04],[0.02595878 0.03912646],[0.57495774 0.42504226],168.33276919708769,344.66553839417537,358.6868645379048
19,"[0.9693259823325793, 0.049843391137259066, 0.12701912602471432, 3.5049256339547705]",[1.3286358  0.03484855 0.90579092 4.94341856],[0.42447139 0.32155261],[0.41253106 0.58746894],79.35636050508903,166.71272101017806,181.86031053564489
20,"[1.0997163508813403, 0.8227824264015162, 0.23454492069577168, 2.7391362141784286]",[1.00000000e-04 3.70195705e-01 6.00692956e-01 2.69732018e+00],[0.66925169 0.45415011],[9.99995833e-01 4.16718771e-06],164.51277070702733,337.02554141405466,350.99778718741686
